name,1-pfail,1-pout,pfail,pout,,,,
G55,0.9989588757,0.96,0.001041,0.040000,,,,
G64,0.9989588757,0.96,0.001041,0.040000,,,,
G65,0.9989588757,0.96,0.001041,0.040000,,,,
G87,0.9989588757,0.96,0.001041,0.040000,,,,
G88,0.9989588757,0.96,0.001041,0.040000,,,,
G97,0.9989588757,0.96,0.001041,0.040000,,,,
G98,0.9989588757,0.96,0.001041,0.040000,,,,
G12,0.9989479222,0.95,0.001052,0.050000,,,,
G13,0.9989479222,0.95,0.001052,0.050000,,,,
G14,0.9989479222,0.95,0.001052,0.050000,,,,
G45,0.9989479222,0.95,0.001052,0.050000,,,,
G46,0.9989479222,0.95,0.001052,0.050000,,,,
G47,0.9989479222,0.95,0.001052,0.050000,,,,
G78,0.9989479222,0.95,0.001052,0.050000,,,,
G79,0.9989479222,0.95,0.001052,0.050000,,,,
G80,0.9989479222,0.95,0.001052,0.050000,,,,
G1,0.9977802451,0.9,0.002220,0.100000,,,,
G2,0.9977802451,0.9,0.002220,0.100000,,,,
G5,0.9977802451,0.9,0.002220,0.100000,,,,
G6,0.9977802451,0.9,0.002220,0.100000,,,,
G34,0.9977802451,0.9,0.002220,0.100000,,,,
G35,0.9977802451,0.9,0.002220,0.100000,,,,
G38,0.9977802451,0.9,0.002220,0.100000,,,,
G39,0.9977802451,0.9,0.002220,0.100000,,,,
G67,0.9977802451,0.9,0.002220,0.100000,,,,
G68,0.9977802451,0.9,0.002220,0.100000,,,,
G71,0.9977802451,0.9,0.002220,0.100000,,,,
G72,0.9977802451,0.9,0.002220,0.100000,,,,
